android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.duguang.baseanimation.ui.splash.Rotate3DActivity$11 -> com.duguang.baseanimation.ui.splash.f:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    223:225:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$12 -> com.duguang.baseanimation.ui.splash.g:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    229:231:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$13 -> com.duguang.baseanimation.ui.splash.h:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    246:248:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$14 -> com.duguang.baseanimation.ui.splash.i:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    252:254:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$15 -> com.duguang.baseanimation.ui.splash.j:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    269:271:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$16 -> com.duguang.baseanimation.ui.splash.k:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    275:277:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$2 -> com.duguang.baseanimation.ui.splash.l:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    113:115:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$3 -> com.duguang.baseanimation.ui.splash.m:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    131:133:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$4 -> com.duguang.baseanimation.ui.splash.n:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    137:139:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$5 -> com.duguang.baseanimation.ui.splash.o:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    154:156:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$6 -> com.duguang.baseanimation.ui.splash.p:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    160:162:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$7 -> com.duguang.baseanimation.ui.splash.q:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    177:179:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$8 -> com.duguang.baseanimation.ui.splash.r:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    183:185:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$9 -> com.duguang.baseanimation.ui.splash.s:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    200:202:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.RotateActivity -> com.duguang.baseanimation.ui.splash.RotateActivity:
    android.widget.RelativeLayout rl_layout01 -> a
    android.widget.RelativeLayout rl_layout02 -> b
    android.view.ViewGroup mContainer -> c
    28:29:void setView() -> a
    34:39:void initView() -> b
    43:45:void setListener() -> c
    49:61:void onClick(android.view.View) -> onClick
    72:85:void applyRotation(int,float,float) -> a
    25:25:android.view.ViewGroup access$0(com.duguang.baseanimation.ui.splash.RotateActivity) -> a
    23:23:android.widget.RelativeLayout access$1(com.duguang.baseanimation.ui.splash.RotateActivity) -> b
    24:24:android.widget.RelativeLayout access$2(com.duguang.baseanimation.ui.splash.RotateActivity) -> c
com.duguang.baseanimation.ui.splash.RotateActivity$DisplayNextView -> com.duguang.baseanimation.ui.splash.RotateActivity$a:
    int mPosition -> b
    com.duguang.baseanimation.ui.splash.RotateActivity this$0 -> a
    100:100:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    103:104:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    107:107:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.duguang.baseanimation.ui.splash.RotateActivity$SwapViews -> com.duguang.baseanimation.ui.splash.RotateActivity$b:
    int mPosition -> b
    com.duguang.baseanimation.ui.splash.RotateActivity this$0 -> a
    122:142:void run() -> run
com.duguang.baseanimation.ui.splash.SplashDemoActivity -> com.duguang.baseanimation.ui.splash.SplashDemoActivity:
    com.duguang.baseanimation.adapter.AnimationAdapter adapter -> a
    android.widget.ListView listView_anim_complex -> b
    28:30:void setView() -> a
    34:39:void initView() -> b
    43:46:void setListener() -> c
    51:75:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    82:84:void startIntent(java.lang.Class) -> a
com.duguang.baseanimation.ui.splash.ViewPagerActivity -> com.duguang.baseanimation.ui.splash.ViewPagerActivity:
    java.util.List imageViewList -> a
    android.widget.TextView tvDescription -> b
    android.widget.LinearLayout llPoints -> c
    java.lang.String[] imageDescriptions -> d
    int previousSelectPosition -> e
    android.support.v4.view.ViewPager mViewPager -> f
    boolean isLoop -> g
    android.os.Handler handler -> h
    43:56:void setView() -> a
    60:80:void initView() -> b
    83:103:void prepareData() -> d
    106:106:int[] getImageResIDs() -> e
    116:116:java.lang.String[] getImageDescription() -> f
    162:162:void onPageScrollStateChanged(int) -> b
    168:168:void onPageScrolled(int,float,int) -> a
    173:178:void onPageSelected(int) -> a
    183:183:void setListener() -> c
    187:189:void onDestroy() -> onDestroy
    29:29:android.support.v4.view.ViewPager access$0(com.duguang.baseanimation.ui.splash.ViewPagerActivity) -> a
    24:24:java.util.List access$1(com.duguang.baseanimation.ui.splash.ViewPagerActivity) -> b
    30:30:boolean access$2(com.duguang.baseanimation.ui.splash.ViewPagerActivity) -> c
    31:31:android.os.Handler access$3(com.duguang.baseanimation.ui.splash.ViewPagerActivity) -> d
com.duguang.baseanimation.ui.splash.ViewPagerActivity$1 -> com.duguang.baseanimation.ui.splash.t:
    com.duguang.baseanimation.ui.splash.ViewPagerActivity this$0 -> a
    35:38:void handleMessage(android.os.Message) -> handleMessage
com.duguang.baseanimation.ui.splash.ViewPagerActivity$2 -> com.duguang.baseanimation.ui.splash.u:
    com.duguang.baseanimation.ui.splash.ViewPagerActivity this$0 -> a
    50:54:void run() -> run
com.duguang.baseanimation.ui.splash.ViewPagerActivity$ViewPagerAdapter -> com.duguang.baseanimation.ui.splash.ViewPagerActivity$a:
    com.duguang.baseanimation.ui.splash.ViewPagerActivity this$0 -> a
    129:129:int getCount() -> a
    137:137:boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    145:146:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    153:154:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
com.duguang.baseanimation.ui.splash.ZakerActivity -> com.duguang.baseanimation.ui.splash.ZakerActivity:
    android.widget.Button btnBelow -> a
    android.widget.Button btnAbove -> b
    android.widget.TextView tvHint -> c
    int lastDownY -> d
    22:23:void setView() -> a
    27:37:void initView() -> b
    41:43:void setListener() -> c
    47:59:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.splitActivity.Activity1 -> com.duguang.baseanimation.ui.splash.splitActivity.Activity1:
    20:33:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.splash.splitActivity.Activity1$1 -> com.duguang.baseanimation.ui.splash.splitActivity.a:
    com.duguang.baseanimation.ui.splash.splitActivity.Activity1 this$0 -> a
    29:30:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.splitActivity.Activity2 -> com.duguang.baseanimation.ui.splash.splitActivity.Activity2:
    15:31:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.splash.splitActivity.Activity2$1 -> com.duguang.baseanimation.ui.splash.splitActivity.b:
    com.duguang.baseanimation.ui.splash.splitActivity.Activity2 this$0 -> a
    25:26:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.splitActivity.Activity3 -> com.duguang.baseanimation.ui.splash.splitActivity.Activity3:
    15:31:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.splash.splitActivity.Activity3$1 -> com.duguang.baseanimation.ui.splash.splitActivity.c:
    com.duguang.baseanimation.ui.splash.splitActivity.Activity3 this$0 -> a
    25:26:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.splitActivity.Activity4 -> com.duguang.baseanimation.ui.splash.splitActivity.Activity4:
    13:22:void onCreate(android.os.Bundle) -> onCreate
    27:30:void onStop() -> onStop
com.duguang.baseanimation.utils.ActivitySplitAnimationUtil -> com.duguang.baseanimation.b.a:
    android.graphics.Bitmap mBitmap -> a
    int[] mLoc1 -> b
    int[] mLoc2 -> c
    android.widget.ImageView mTopImage -> d
    android.widget.ImageView mBottomImage -> e
    android.animation.AnimatorSet mSetAnim -> f
    48:52:void startActivity(android.app.Activity,android.content.Intent,int) -> a
    61:62:void startActivity(android.app.Activity,android.content.Intent) -> a
    71:73:void prepareAnimation(android.app.Activity) -> a
    86:128:void animate(android.app.Activity,int,android.animation.TimeInterpolator) -> a
    138:139:void animate(android.app.Activity,int) -> a
    145:147:void cancel() -> a
    155:172:void clean(android.app.Activity) -> c
    183:196:void prepare(android.app.Activity,int) -> b
    207:222:android.widget.ImageView createImageView(android.app.Activity,android.graphics.Bitmap,int[]) -> a
    36:36:void access$0(android.animation.AnimatorSet) -> a
    34:34:android.widget.ImageView access$1() -> b
    35:35:android.widget.ImageView access$2() -> c
    36:36:android.animation.AnimatorSet access$3() -> d
    154:154:void access$4(android.app.Activity) -> b
com.duguang.baseanimation.utils.ActivitySplitAnimationUtil$1 -> com.duguang.baseanimation.b.b:
    android.animation.TimeInterpolator val$interpolator -> a
    int val$duration -> b
    android.app.Activity val$destActivity -> c
    90:126:void run() -> run
com.duguang.baseanimation.utils.ActivitySplitAnimationUtil$1$1 -> com.duguang.baseanimation.b.c:
    com.duguang.baseanimation.utils.ActivitySplitAnimationUtil$1 this$1 -> a
    android.app.Activity val$destActivity -> b
    96:96:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    100:101:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    105:106:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    111:111:void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.duguang.baseanimation.utils.ActivitySplitAnimationUtil$MyImageView -> com.duguang.baseanimation.b.a$a:
    android.graphics.Rect mSrcRect -> a
    android.graphics.Rect mDstRect -> b
    android.graphics.Paint mPaint -> c
    251:253:void setImageOffsets(int,int,int) -> a
    258:273:void onDraw(android.graphics.Canvas) -> onDraw
com.duguang.baseanimation.utils.ApkInfoTool -> com.duguang.baseanimation.b.d:
    java.lang.String tag -> a
    56:64:java.lang.String getVersionName(android.content.Context) -> a
com.duguang.baseanimation.utils.ExampleUtil -> com.duguang.baseanimation.b.e:
    31:37:boolean isEmpty(java.lang.String) -> a
com.duguang.baseanimation.utils.ImageUtils -> com.duguang.baseanimation.b.f:
    java.util.Hashtable mCacheBitmapTable -> a
    37:51:android.graphics.Bitmap getBitmap(android.content.Context,int,int) -> a
    61:104:android.graphics.Bitmap getInvertImage(android.content.Context,int) -> a
com.duguang.baseanimation.utils.Utils -> com.duguang.baseanimation.b.g:
    boolean isRunning -> a
    20:49:void startInRotateAnimation(android.view.ViewGroup,long) -> a
    58:97:void startOutRotateAnimation(android.view.ViewGroup,long) -> b
    106:106:boolean isRunningAnimation() -> a
    12:12:void access$0(boolean) -> a
com.duguang.baseanimation.utils.Utils$1 -> com.duguang.baseanimation.b.h:
    35:36:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    40:41:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    47:47:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.duguang.baseanimation.utils.Utils$2 -> com.duguang.baseanimation.b.i:
    77:78:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    85:86:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    95:95:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.nineoldandroids.animation.Animator -> com.a.a.a:
    java.util.ArrayList mListeners -> a
    49:49:void start() -> a
    61:61:void cancel() -> b
    72:72:void end() -> c
    boolean isRunning() -> d
    135:135:boolean isStarted() -> e
    145:149:void addListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    158:165:void removeListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> b
    174:174:java.util.ArrayList getListeners() -> f
    192:203:com.nineoldandroids.animation.Animator clone() -> g
    240:240:void setTarget(java.lang.Object) -> a
    1:1:java.lang.Object clone() -> clone
com.nineoldandroids.animation.Animator$AnimatorListener -> com.a.a.a$a:
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
com.nineoldandroids.animation.AnimatorInflater -> com.a.a.b:
    int[] AnimatorSet -> a
    int[] PropertyAnimator -> b
    int[] Animator -> c
    97:115:com.nineoldandroids.animation.Animator loadAnimator(android.content.Context,int) -> a
    121:121:com.nineoldandroids.animation.Animator createAnimatorFromXml(android.content.Context,org.xmlpull.v1.XmlPullParser) -> a
    128:183:com.nineoldandroids.animation.Animator createAnimatorFromXml(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,com.nineoldandroids.animation.AnimatorSet,int) -> a
    190:203:com.nineoldandroids.animation.ObjectAnimator loadObjectAnimator(android.content.Context,android.util.AttributeSet) -> a
    217:342:com.nineoldandroids.animation.ValueAnimator loadAnimator(android.content.Context,android.util.AttributeSet,com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.animation.AnimatorListenerAdapter -> com.a.a.c:
    31:31:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    38:38:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    45:45:void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    52:52:void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet -> com.a.a.d:
    java.util.ArrayList mPlayingSet -> c
    java.util.HashMap mNodeMap -> d
    java.util.ArrayList mNodes -> e
    java.util.ArrayList mSortedNodes -> f
    boolean mNeedsSort -> g
    com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> h
    boolean mTerminated -> b
    boolean mStarted -> i
    long mStartDelay -> j
